cycle,voltage,current,power,soc_percent
1,4.16,0.0068,0.028288,80.000378
2,4.164,0.0069,0.028732,80.000761
3,4.16,0.0067,0.027872,80.001133
4,4.164,0.0071,0.029564,80.001528
5,4.16,0.0071,0.029536,80.001922
6,4.164,0.0068,0.028315,80.002300
7,4.164,0.0069,0.028732,80.002683
8,4.16,0.0069,0.028704,80.003067
9,4.16,0.0067,0.027872,80.003439
10,4.16,0.0068,0.028288,80.003817
11,4.164,0.0067,0.027899,80.004189
12,4.164,0.0067,0.027899,80.004561
13,4.164,0.0069,0.028732,80.004944
14,4.164,0.0068,0.028315,80.005322
15,4.16,0.0068,0.028288,80.005700
16,4.164,0.0068,0.028315,80.006078
17,4.168,0.0066,0.027509,80.006444
18,4.164,0.0069,0.028732,80.006828
19,4.164,0.0067,0.027899,80.007200
20,4.164,0.0067,0.027899,80.007572
21,4.164,0.0067,0.027899,80.007944
22,4.164,0.007,0.029148,80.008333
23,4.164,0.0067,0.027899,80.008706
24,4.164,0.0068,0.028315,80.009083
25,4.164,0.0069,0.028732,80.009467
26,4.164,0.0069,0.028732,80.009850
27,4.164,0.0068,0.028315,80.010228
28,4.164,0.0068,0.028315,80.010606
29,4.164,0.0066,0.027482,80.010972
30,4.164,0.0069,0.028732,80.011356
31,4.168,0.0066,0.027509,80.011722
32,4.168,0.0065,0.027092,80.012083
33,4.168,0.0068,0.028342,80.012461
34,4.164,0.0069,0.028732,80.012844
35,4.148,0.0067,0.027792,80.013217
36,4.148,0.0069,0.028621,80.013600
37,4.144,0.0065,0.026936,80.013961
38,4.152,0.007,0.029064,80.014350
39,4.148,0.0067,0.027792,80.014722
40,4.144,0.007,0.029008,80.015111
41,4.16,0.0069,0.028704,80.015494
42,4.168,0.0069,0.028759,80.015878
43,4.16,0.0068,0.028288,80.016256
44,4.16,0.0071,0.029536,80.016650
45,4.16,0.0067,0.027872,80.017022
46,4.164,0.0071,0.029564,80.017417
47,4.168,0.007,0.029176,80.017806
48,4.168,0.0067,0.027926,80.018178
49,4.168,0.007,0.029176,80.018567
50,4.16,0.0071,0.029536,80.018961
51,4.16,0.0068,0.028288,80.019339
52,4.156,0.0069,0.028676,80.019722
53,4.16,0.0069,0.028704,80.020106
54,4.164,0.0069,0.028732,80.020489
55,4.16,0.0068,0.028288,80.020867
56,4.164,0.0067,0.027899,80.021239
57,4.164,0.0069,0.028732,80.021622
58,4.164,0.007,0.029148,80.022011
59,4.16,0.0068,0.028288,80.022389
60,4.164,0.0071,0.029564,80.022783
61,4.164,0.0071,0.029564,80.023178
62,4.164,0.007,0.029148,80.023567
63,4.164,0.0069,0.028732,80.023950
64,4.168,0.0067,0.027926,80.024322
65,4.164,0.0068,0.028315,80.024700
66,4.164,0.0066,0.027482,80.025067
67,4.164,0.0069,0.028732,80.025450
68,4.168,0.0069,0.028759,80.025833
69,4.168,0.0067,0.027926,80.026206
70,4.168,0.0068,0.028342,80.026583
71,4.164,0.0069,0.028732,80.026967
72,4.164,0.0068,0.028315,80.027344
73,4.168,0.0069,0.028759,80.027728
74,4.164,0.007,0.029148,80.028117
75,4.164,0.0068,0.028315,80.028494
76,4.164,0.0068,0.028315,80.028872
77,4.168,0.0067,0.027926,80.029244
78,4.164,0.0067,0.027899,80.029617
79,4.164,0.0067,0.027899,80.029989
80,4.168,0.0066,0.027509,80.030356
81,4.164,0.0066,0.027482,80.030722
82,4.164,0.0071,0.029564,80.031117
83,4.164,0.0068,0.028315,80.031494
84,4.16,0.0069,0.028704,80.031878
85,4.164,0.0069,0.028732,80.032261
86,4.164,0.0068,0.028315,80.032639
87,4.164,0.0067,0.027899,80.033011
88,4.164,0.007,0.029148,80.033400
89,4.164,0.0069,0.028732,80.033783
90,4.164,0.0067,0.027899,80.034156
91,4.164,0.0072,0.029981,80.034556
92,4.168,0.0066,0.027509,80.034922
93,4.168,0.0073,0.030426,80.035328
94,4.164,0.0068,0.028315,80.035706
95,4.164,0.0068,0.028315,80.036083
96,4.168,0.0068,0.028342,80.036461
97,4.164,0.0066,0.027482,80.036828
98,4.168,0.0069,0.028759,80.037211
99,4.16,0.0068,0.028288,80.037589
100,4.164,0.0071,0.029564,80.037983
101,4.164,0.0071,0.029564,80.038378
102,4.164,0.0067,0.027899,80.038750
103,4.164,0.0068,0.028315,80.039128
104,4.16,0.0067,0.027872,80.039500
105,4.164,0.007,0.029148,80.039889
106,4.164,0.0071,0.029564,80.040283
107,4.168,0.0067,0.027926,80.040656
108,4.164,0.0071,0.029564,80.041050
109,4.164,0.0069,0.028732,80.041433
110,4.164,0.0069,0.028732,80.041817
111,4.164,0.0068,0.028315,80.042194
112,4.164,0.0067,0.027899,80.042567
113,4.168,0.007,0.029176,80.042956
114,4.164,0.0068,0.028315,80.043333
115,4.164,0.0068,0.028315,80.043711
116,4.168,0.0067,0.027926,80.044083
117,4.168,0.0069,0.028759,80.044467
118,4.168,0.0069,0.028759,80.044850
119,4.164,0.0066,0.027482,80.045217
120,4.168,0.0069,0.028759,80.045600
121,4.164,0.0069,0.028732,80.045983
122,4.164,0.0069,0.028732,80.046367
123,4.164,0.0069,0.028732,80.046750
124,4.164,0.0067,0.027899,80.047122
125,4.168,0.0069,0.028759,80.047506
126,4.164,0.0068,0.028315,80.047883
127,4.164,0.0069,0.028732,80.048267
128,4.168,0.0069,0.028759,80.048650
129,4.168,0.0066,0.027509,80.049017
130,4.168,0.0069,0.028759,80.049400
131,4.168,0.0069,0.028759,80.049783
132,4.164,0.0067,0.027899,80.050156
133,4.168,0.0069,0.028759,80.050539
134,4.164,0.0069,0.028732,80.050922
135,4.168,0.007,0.029176,80.051311
136,4.168,0.007,0.029176,80.051700
137,4.168,0.0069,0.028759,80.052083
138,4.168,0.0069,0.028759,80.052467
139,4.164,0.007,0.029148,80.052856
140,4.168,0.007,0.029176,80.053244
141,4.168,0.0068,0.028342,80.053622
142,4.172,0.0068,0.02837,80.054000
143,4.176,0.0067,0.027979,80.054372
144,4.168,0.0071,0.029593,80.054767
145,4.172,0.0072,0.030038,80.055167
146,4.172,0.0072,0.030038,80.055567
147,4.172,0.0068,0.02837,80.055944
148,4.172,0.007,0.029204,80.056333
149,4.168,0.007,0.029176,80.056722
150,4.168,0.007,0.029176,80.057111
151,4.168,0.007,0.029176,80.057500
152,4.168,0.0068,0.028342,80.057878
153,4.168,0.007,0.029176,80.058267
154,4.172,0.0067,0.027952,80.058639
155,4.168,0.007,0.029176,80.059028
156,4.172,0.0069,0.028787,80.059411
157,4.172,0.0071,0.029621,80.059806
158,4.172,0.0071,0.029621,80.060200
159,4.172,0.0071,0.029621,80.060594
160,4.172,0.0068,0.02837,80.060972
161,4.172,0.0066,0.027535,80.061339
162,4.172,0.0066,0.027535,80.061706
163,4.172,0.007,0.029204,80.062094
164,4.172,0.0071,0.029621,80.062489
165,4.172,0.007,0.029204,80.062878
166,4.176,0.0067,0.027979,80.063250
167,4.172,0.0068,0.02837,80.063628
168,4.176,0.0069,0.028814,80.064011
169,4.172,0.007,0.029204,80.064400
170,4.172,0.0069,0.028787,80.064783
171,4.176,0.0069,0.028814,80.065167
172,4.176,0.007,0.029232,80.065556
173,4.176,0.007,0.029232,80.065944
174,4.172,0.0066,0.027535,80.066311
175,4.172,0.0069,0.028787,80.066694
176,4.176,0.007,0.029232,80.067083
177,4.172,0.0066,0.027535,80.067450
178,4.176,0.0068,0.028397,80.067828
179,4.172,0.0069,0.028787,80.068211
180,4.172,0.007,0.029204,80.068600
181,4.176,0.0068,0.028397,80.068978
182,4.176,0.0069,0.028814,80.069361
183,4.172,0.0067,0.027952,80.069733
184,4.176,0.0072,0.030067,80.070133
185,4.176,0.007,0.029232,80.070522
186,4.176,0.0069,0.028814,80.070906
187,4.172,0.0068,0.02837,80.071283
188,4.176,0.007,0.029232,80.071672
189,4.172,0.0071,0.029621,80.072067
190,4.176,0.0068,0.028397,80.072444
191,4.172,0.0069,0.028787,80.072828
192,4.172,0.007,0.029204,80.073217
193,4.172,0.0071,0.029621,80.073611
194,4.176,0.0069,0.028814,80.073994
195,4.172,0.0071,0.029621,80.074389
196,4.172,0.0068,0.02837,80.074767
197,4.172,0.0071,0.029621,80.075161
198,4.172,0.0069,0.028787,80.075544
199,4.172,0.0071,0.029621,80.075939
200,4.172,0.007,0.029204,80.076328
201,4.172,0.0072,0.030038,80.076728
202,4.176,0.0068,0.028397,80.077106
203,4.172,0.0068,0.02837,80.077483
204,4.176,0.0069,0.028814,80.077867
205,4.172,0.007,0.029204,80.078256
206,4.172,0.0069,0.028787,80.078639
207,4.172,0.007,0.029204,80.079028
208,4.172,0.0067,0.027952,80.079400
209,4.176,0.0068,0.028397,80.079778
210,4.172,0.0069,0.028787,80.080161
211,4.172,0.0069,0.028787,80.080544
212,4.18,0.0068,0.028424,80.080922
213,4.172,0.0065,0.027118,80.081283
214,4.168,0.0068,0.028342,80.081661
215,4.176,0.0071,0.02965,80.082056
216,4.172,0.0069,0.028787,80.082439
217,4.168,0.0072,0.03001,80.082839
218,4.172,0.0069,0.028787,80.083222
219,4.172,0.0067,0.027952,80.083594
220,4.18,0.0068,0.028424,80.083972
221,4.172,0.0068,0.02837,80.084350
222,4.176,0.0068,0.028397,80.084728
223,4.172,0.0069,0.028787,80.085111
224,4.172,0.007,0.029204,80.085500
225,4.172,0.0067,0.027952,80.085872
226,4.172,0.007,0.029204,80.086261
227,4.172,0.0067,0.027952,80.086633
228,4.168,0.0072,0.03001,80.087033
229,4.172,0.0071,0.029621,80.087428
230,4.176,0.0069,0.028814,80.087811
231,4.176,0.007,0.029232,80.088200
232,4.168,0.0071,0.029593,80.088594
233,4.172,0.0066,0.027535,80.088961
234,4.172,0.0069,0.028787,80.089344
235,4.172,0.007,0.029204,80.089733
236,4.172,0.007,0.029204,80.090122
237,4.172,0.0069,0.028787,80.090506
238,4.172,0.0067,0.027952,80.090878
239,4.172,0.0069,0.028787,80.091261
240,4.172,0.007,0.029204,80.091650
241,4.172,0.0068,0.02837,80.092028
242,4.176,0.0069,0.028814,80.092411
243,4.172,0.0068,0.02837,80.092789
244,4.168,0.007,0.029176,80.093178
245,4.172,0.0068,0.02837,80.093556
246,4.172,0.0067,0.027952,80.093928
247,4.172,0.0071,0.029621,80.094322
248,4.172,0.0067,0.027952,80.094694
249,4.172,0.0072,0.030038,80.095094
250,4.172,0.0069,0.028787,80.095478
251,4.172,0.0068,0.02837,80.095856
252,4.172,0.007,0.029204,80.096244
253,4.172,0.0067,0.027952,80.096617
254,4.172,0.0069,0.028787,80.097000
255,4.172,0.0072,0.030038,80.097400
256,4.172,0.0069,0.028787,80.097783
257,4.168,0.0067,0.027926,80.098156
258,4.172,0.0069,0.028787,80.098539
259,4.172,0.0071,0.029621,80.098933
260,4.172,0.0071,0.029621,80.099328
261,4.176,0.0069,0.028814,80.099711
262,4.172,0.0067,0.027952,80.100083
263,4.172,0.007,0.029204,80.100472
264,4.172,0.0068,0.02837,80.100850
265,4.172,0.0069,0.028787,80.101233
266,4.172,0.007,0.029204,80.101622
267,4.172,0.0071,0.029621,80.102017
268,4.172,0.0068,0.02837,80.102394
269,4.168,0.0066,0.027509,80.102761
270,4.168,0.0069,0.028759,80.103144
271,4.168,0.007,0.029176,80.103533
