cycle,voltage,current,power
1,0.864,0.0059,0.005098
2,0.864,0.0061,0.00527
3,0.868,0.0059,0.005121
4,0.864,0.0061,0.00527
5,0.868,0.0058,0.005034
6,0.868,0.0057,0.004948
7,0.864,0.0057,0.004925
8,0.868,0.0061,0.005295
9,0.868,0.0058,0.005034
10,0.868,0.0061,0.005295
11,0.868,0.0059,0.005121
12,0.864,0.0058,0.005011
13,0.868,0.006,0.005208
14,0.864,0.0056,0.004838
15,0.864,0.0061,0.00527
16,0.868,0.0059,0.005121
17,0.868,0.0059,0.005121
18,0.864,0.0062,0.005357
19,0.868,0.0057,0.004948
20,0.868,0.0058,0.005034
21,0.864,0.0059,0.005098
22,0.864,0.0058,0.005011
23,0.868,0.0059,0.005121
24,0.868,0.0061,0.005295
25,0.868,0.0056,0.004861
26,0.864,0.0059,0.005098
27,0.868,0.0062,0.005382
28,0.86,0.006,0.00516
29,0.864,0.0061,0.00527
30,0.868,0.0064,0.005555
31,0.868,0.0058,0.005034
32,0.864,0.0059,0.005098
33,0.864,0.0056,0.004838
34,0.864,0.0058,0.005011
35,0.868,0.0059,0.005121
36,0.868,0.0056,0.004861
37,0.868,0.0063,0.005468
38,0.872,0.0056,0.004883
39,0.868,0.006,0.005208
40,0.864,0.0063,0.005443
41,0.872,0.006,0.005232
42,0.86,0.0057,0.004902
43,0.864,0.0059,0.005098
44,0.868,0.0059,0.005121
45,0.868,0.0058,0.005034
46,0.868,0.0061,0.005295
47,0.864,0.0059,0.005098
48,0.864,0.0057,0.004925
49,0.864,0.0057,0.004925
50,0.868,0.0056,0.004861
51,0.868,0.0059,0.005121
52,0.868,0.0057,0.004948
53,0.868,0.006,0.005208
54,0.864,0.0058,0.005011
55,0.868,0.0057,0.004948
56,0.864,0.0061,0.00527
57,0.868,0.0059,0.005121
58,0.872,0.006,0.005232
59,0.868,0.0059,0.005121
60,0.868,0.0062,0.005382
61,0.86,0.0061,0.005246
62,0.872,0.0059,0.005145
63,0.864,0.0062,0.005357
64,0.872,0.0059,0.005145
65,0.864,0.0059,0.005098
66,0.868,0.0061,0.005295
67,0.868,0.0058,0.005034
68,0.868,0.0061,0.005295
69,0.864,0.0061,0.00527
70,0.868,0.0057,0.004948
71,0.868,0.0061,0.005295
72,0.864,0.0057,0.004925
73,0.868,0.0057,0.004948
74,0.868,0.0056,0.004861
75,0.868,0.0059,0.005121
76,0.864,0.0057,0.004925
77,0.868,0.0057,0.004948
78,0.868,0.0056,0.004861
79,0.864,0.0059,0.005098
80,0.868,0.0055,0.004774
81,0.868,0.0059,0.005121
82,0.868,0.0056,0.004861
83,0.868,0.0061,0.005295
84,0.86,0.0057,0.004902
85,0.868,0.0061,0.005295
86,0.864,0.0061,0.00527
87,0.872,0.0061,0.005319
88,0.868,0.0059,0.005121
89,0.872,0.0056,0.004883
90,0.872,0.0059,0.005145
91,0.864,0.0059,0.005098
92,0.868,0.0058,0.005034
93,0.868,0.006,0.005208
94,0.868,0.0061,0.005295
95,0.864,0.0058,0.005011
96,0.868,0.0058,0.005034
97,0.868,0.0056,0.004861
98,0.868,0.0061,0.005295
99,0.868,0.0059,0.005121
100,0.86,0.0057,0.004902
101,0.868,0.0056,0.004861
102,0.864,0.0059,0.005098
103,0.868,0.0059,0.005121
104,0.868,0.0059,0.005121
105,0.864,0.0061,0.00527
106,0.872,0.0059,0.005145
107,0.86,0.0058,0.004988
108,0.868,0.0061,0.005295
109,0.864,0.0059,0.005098
110,0.868,0.0059,0.005121
111,0.864,0.0057,0.004925
112,0.868,0.0063,0.005468
113,0.868,0.0061,0.005295
114,0.86,0.0058,0.004988
115,0.868,0.0058,0.005034
116,0.864,0.0057,0.004925
117,0.868,0.0059,0.005121
118,0.872,0.0059,0.005145
119,0.868,0.0062,0.005382
120,0.868,0.006,0.005208
121,0.856,0.0059,0.00505
122,0.868,0.0058,0.005034
123,0.864,0.0058,0.005011
124,0.868,0.0059,0.005121
125,0.864,0.0056,0.004838
126,0.868,0.0059,0.005121
127,0.868,0.0062,0.005382
128,0.868,0.0059,0.005121
129,0.868,0.0057,0.004948
130,0.864,0.0059,0.005098
131,0.868,0.0057,0.004948
132,0.868,0.0059,0.005121
133,0.868,0.0059,0.005121
134,0.872,0.0058,0.005058
135,0.868,0.0057,0.004948
136,0.868,0.0061,0.005295
137,0.864,0.0059,0.005098
138,0.868,0.0057,0.004948
139,0.864,0.006,0.005184
140,0.868,0.0062,0.005382
141,0.868,0.0058,0.005034
142,0.868,0.0058,0.005034
143,0.864,0.0059,0.005098
144,0.864,0.0057,0.004925
145,0.864,0.0057,0.004925
146,0.864,0.006,0.005184
147,0.864,0.006,0.005184
148,0.868,0.0059,0.005121
149,0.868,0.0059,0.005121
150,0.864,0.0058,0.005011
151,0.86,0.0056,0.004816
152,0.868,0.0058,0.005034
153,0.864,0.0059,0.005098
154,0.868,0.0058,0.005034
155,0.868,0.0057,0.004948
156,0.868,0.0057,0.004948
157,0.868,0.0056,0.004861
158,0.864,0.0057,0.004925
159,0.864,0.0056,0.004838
160,0.864,0.0059,0.005098
161,0.864,0.0059,0.005098
162,0.864,0.0058,0.005011
163,0.868,0.0058,0.005034
164,0.868,0.0057,0.004948
165,0.864,0.0061,0.00527
166,0.872,0.0059,0.005145
167,0.868,0.0058,0.005034
168,0.868,0.0059,0.005121
169,0.868,0.0055,0.004774
170,0.868,0.0058,0.005034
171,0.864,0.0059,0.005098
172,0.864,0.0059,0.005098
173,0.868,0.0059,0.005121
174,0.868,0.0061,0.005295
175,0.868,0.0058,0.005034
176,0.868,0.006,0.005208
177,0.868,0.0059,0.005121
178,0.868,0.0059,0.005121
179,0.864,0.0059,0.005098
180,0.864,0.0058,0.005011
181,0.864,0.0057,0.004925
182,0.864,0.0058,0.005011
183,0.868,0.0057,0.004948
184,0.872,0.0061,0.005319
185,0.868,0.0059,0.005121
186,0.868,0.0058,0.005034
187,0.868,0.0061,0.005295
188,0.868,0.0061,0.005295
189,0.868,0.0057,0.004948
190,0.864,0.0061,0.00527
191,0.868,0.0059,0.005121
192,0.864,0.0059,0.005098
193,0.864,0.0061,0.00527
194,0.868,0.0058,0.005034
195,0.868,0.0059,0.005121
196,0.868,0.0058,0.005034
197,0.864,0.0059,0.005098
198,0.872,0.0058,0.005058
199,0.872,0.0059,0.005145
200,0.864,0.0059,0.005098
201,0.872,0.0059,0.005145
202,0.868,0.006,0.005208
203,0.864,0.0058,0.005011
204,0.868,0.0062,0.005382
205,0.868,0.0059,0.005121
206,0.864,0.0061,0.00527
207,0.868,0.0059,0.005121
208,0.864,0.0058,0.005011
209,0.868,0.0061,0.005295
210,0.86,0.0055,0.00473
211,0.868,0.0057,0.004948
212,0.864,0.006,0.005184
213,0.868,0.0057,0.004948
214,0.868,0.006,0.005208
215,0.868,0.0061,0.005295
216,0.868,0.0058,0.005034
217,0.864,0.0058,0.005011
218,0.868,0.0058,0.005034
219,0.868,0.0058,0.005034
220,0.868,0.006,0.005208
221,0.868,0.0057,0.004948
222,0.868,0.0056,0.004861
223,0.864,0.0062,0.005357
224,0.868,0.0058,0.005034
225,0.864,0.0059,0.005098
226,0.872,0.0058,0.005058
227,0.864,0.0058,0.005011
228,0.868,0.0057,0.004948
229,0.864,0.0058,0.005011
230,0.868,0.0062,0.005382
231,0.868,0.0059,0.005121
232,0.868,0.0055,0.004774
233,0.86,0.0057,0.004902
234,0.868,0.0061,0.005295
235,0.868,0.0063,0.005468
236,0.864,0.0061,0.00527
237,0.868,0.0059,0.005121
238,0.868,0.0061,0.005295
239,0.868,0.0061,0.005295
240,0.868,0.0059,0.005121
241,0.868,0.0058,0.005034
242,0.868,0.0058,0.005034
243,0.868,0.0059,0.005121
244,0.864,0.0062,0.005357
245,0.868,0.0059,0.005121
246,0.864,0.0063,0.005443
247,0.868,0.0061,0.005295
248,0.864,0.0059,0.005098
249,0.872,0.0061,0.005319
250,0.864,0.0057,0.004925
251,0.868,0.0058,0.005034
252,0.864,0.0061,0.00527
253,0.864,0.0058,0.005011
254,0.868,0.0058,0.005034
255,0.868,0.0059,0.005121
256,0.872,0.0061,0.005319
257,0.868,0.0059,0.005121
258,0.872,0.0057,0.00497
259,0.872,0.0059,0.005145
260,0.868,0.0058,0.005034
261,0.868,0.006,0.005208
262,0.872,0.0059,0.005145
263,0.868,0.0056,0.004861
264,0.872,0.0059,0.005145
265,0.864,0.0058,0.005011
266,0.864,0.0057,0.004925
267,0.864,0.0059,0.005098
268,0.868,0.006,0.005208
269,0.864,0.0061,0.00527
270,0.868,0.006,0.005208
271,0.864,0.0057,0.004925
272,0.864,0.0059,0.005098
273,0.86,0.0059,0.005074
274,0.868,0.0057,0.004948
275,0.864,0.0061,0.00527
276,0.868,0.006,0.005208
277,0.868,0.0058,0.005034
278,0.868,0.0057,0.004948
279,0.868,0.0058,0.005034
280,0.868,0.0058,0.005034
281,0.872,0.0059,0.005145
282,0.868,0.0061,0.005295
283,0.868,0.0059,0.005121
284,0.868,0.0058,0.005034
285,0.872,0.0059,0.005145
286,0.872,0.0059,0.005145
287,0.868,0.0058,0.005034
288,0.868,0.0061,0.005295
289,0.864,0.006,0.005184
290,0.868,0.0061,0.005295
291,0.868,0.0061,0.005295
292,0.868,0.0061,0.005295
293,0.864,0.0057,0.004925
294,0.868,0.0061,0.005295
295,0.868,0.0058,0.005034
296,0.868,0.0058,0.005034
297,0.868,0.0058,0.005034
298,0.868,0.0057,0.004948
299,0.864,0.0062,0.005357
300,0.864,0.0059,0.005098
301,0.868,0.0058,0.005034
302,0.864,0.0061,0.00527
303,0.868,0.0061,0.005295
304,0.868,0.0055,0.004774
305,0.864,0.0058,0.005011
306,0.868,0.0059,0.005121
307,0.864,0.0058,0.005011
308,0.864,0.0058,0.005011
309,0.868,0.0058,0.005034
310,0.864,0.0059,0.005098
311,0.864,0.0059,0.005098
312,0.86,0.006,0.00516
313,0.864,0.0059,0.005098
314,0.864,0.0059,0.005098
315,0.864,0.0061,0.00527
316,0.864,0.0058,0.005011
317,0.868,0.006,0.005208
318,0.86,0.0059,0.005074
319,0.868,0.0058,0.005034
320,0.864,0.0058,0.005011
321,0.868,0.0059,0.005121
322,0.864,0.0059,0.005098
323,0.868,0.0058,0.005034
324,0.868,0.0061,0.005295
325,0.868,0.0057,0.004948
326,0.868,0.0059,0.005121
327,0.868,0.0059,0.005121
328,0.86,0.0058,0.004988
329,0.868,0.0063,0.005468
330,0.868,0.0059,0.005121
331,0.864,0.006,0.005184
332,0.868,0.0057,0.004948
333,0.868,0.0058,0.005034
334,0.864,0.0057,0.004925
335,0.868,0.0058,0.005034
336,0.86,0.0058,0.004988
337,0.868,0.006,0.005208
338,0.864,0.0058,0.005011
339,0.868,0.0062,0.005382
340,0.864,0.0056,0.004838
341,0.868,0.0058,0.005034
342,0.864,0.0057,0.004925
343,0.868,0.0059,0.005121
344,0.864,0.0063,0.005443
345,0.868,0.0058,0.005034
346,0.872,0.006,0.005232
347,0.864,0.0058,0.005011
348,0.868,0.0059,0.005121
349,0.868,0.0059,0.005121
350,0.868,0.006,0.005208
351,0.868,0.0059,0.005121
352,0.868,0.0058,0.005034
353,0.868,0.0057,0.004948
354,0.868,0.0061,0.005295
355,0.864,0.0059,0.005098
356,0.868,0.0056,0.004861
357,0.868,0.0059,0.005121
358,0.868,0.0059,0.005121
359,0.872,0.0058,0.005058
360,0.864,0.0061,0.00527
361,0.868,0.0061,0.005295
362,0.864,0.006,0.005184
363,0.868,0.0059,0.005121
364,0.868,0.0059,0.005121
365,0.868,0.0061,0.005295
366,0.868,0.0058,0.005034
367,0.868,0.0059,0.005121
368,0.872,0.0059,0.005145
369,0.868,0.0061,0.005295
370,0.868,0.0061,0.005295
371,0.868,0.0057,0.004948
372,0.868,0.0061,0.005295
373,0.864,0.0058,0.005011
374,0.864,0.0057,0.004925
375,0.868,0.0061,0.005295
376,0.864,0.0059,0.005098
377,0.868,0.0056,0.004861
378,0.872,0.006,0.005232
379,0.864,0.006,0.005184
380,0.86,0.0057,0.004902
381,0.864,0.0061,0.00527
382,0.868,0.0058,0.005034
383,0.868,0.0058,0.005034
384,0.864,0.0054,0.004666
385,0.86,0.006,0.00516
386,0.868,0.0062,0.005382
387,0.864,0.0057,0.004925
388,0.868,0.0062,0.005382
389,0.86,0.0059,0.005074
390,0.868,0.0059,0.005121
391,0.864,0.0057,0.004925
392,0.868,0.0059,0.005121
393,0.86,0.0062,0.005332
394,0.868,0.0057,0.004948
395,0.86,0.0056,0.004816
396,0.872,0.0061,0.005319
397,0.86,0.0057,0.004902
398,0.868,0.0059,0.005121
399,0.864,0.0059,0.005098
400,0.868,0.0057,0.004948
401,0.864,0.0059,0.005098
402,0.868,0.0057,0.004948
403,0.86,0.0058,0.004988
404,0.868,0.0059,0.005121
405,0.868,0.0056,0.004861
406,0.868,0.0061,0.005295
407,0.864,0.0058,0.005011
408,0.864,0.0059,0.005098
409,0.868,0.0059,0.005121
410,0.868,0.0061,0.005295
411,0.864,0.0061,0.00527
412,0.864,0.0059,0.005098
413,0.868,0.0057,0.004948
414,0.868,0.0058,0.005034
415,0.864,0.0061,0.00527
416,0.868,0.006,0.005208
417,0.868,0.006,0.005208
418,0.868,0.0058,0.005034
419,0.868,0.0057,0.004948
420,0.868,0.0059,0.005121
421,0.864,0.0058,0.005011
422,0.872,0.0059,0.005145
423,0.864,0.0061,0.00527
424,0.868,0.0058,0.005034
425,0.868,0.0059,0.005121
426,0.868,0.0059,0.005121
427,0.872,0.0058,0.005058
428,0.872,0.0057,0.00497
429,0.868,0.0056,0.004861
430,0.872,0.0058,0.005058
431,0.868,0.0059,0.005121
432,0.868,0.0058,0.005034
433,0.872,0.0058,0.005058
434,0.868,0.0056,0.004861
435,0.868,0.0061,0.005295
436,0.868,0.0059,0.005121
437,0.868,0.0061,0.005295
438,0.872,0.0058,0.005058
439,0.872,0.0059,0.005145
440,0.864,0.0059,0.005098
441,0.872,0.0058,0.005058
442,0.868,0.0061,0.005295
443,0.868,0.0061,0.005295
444,0.872,0.0058,0.005058
445,0.868,0.0059,0.005121
446,0.868,0.0057,0.004948
447,0.864,0.0059,0.005098
448,0.86,0.0057,0.004902
449,0.872,0.0058,0.005058
450,0.872,0.0062,0.005406
451,0.868,0.0059,0.005121
452,0.868,0.0056,0.004861
453,0.868,0.006,0.005208
454,0.86,0.0056,0.004816
455,0.868,0.0058,0.005034
456,0.868,0.0057,0.004948
457,0.868,0.0061,0.005295
458,0.868,0.0058,0.005034
459,0.872,0.0058,0.005058
460,0.864,0.0062,0.005357
461,0.868,0.0061,0.005295
462,0.868,0.0057,0.004948
463,0.868,0.0058,0.005034
464,0.864,0.0059,0.005098
465,0.864,0.0059,0.005098
466,0.864,0.0059,0.005098
467,0.868,0.0058,0.005034
468,0.864,0.006,0.005184
469,0.868,0.0057,0.004948
470,0.868,0.0062,0.005382
471,0.872,0.0058,0.005058
472,0.868,0.0059,0.005121
473,0.868,0.0057,0.004948
474,0.864,0.0059,0.005098
475,0.868,0.0058,0.005034
476,0.864,0.0059,0.005098
477,0.872,0.0059,0.005145
478,0.868,0.0059,0.005121
479,0.864,0.0058,0.005011
480,0.864,0.0061,0.00527
481,0.868,0.0058,0.005034
482,0.864,0.0058,0.005011
483,0.864,0.0059,0.005098
484,0.868,0.0057,0.004948
